
============================================================
ESTADÍSTICAS DE GENERACIÓN
============================================================
Archivo: test/fuerza_bruta/v8600/proy1.in
Fecha: 2026-04-03 20:18:33
Total vehículos: 8600
Configuración: one_per_minute=False, horario=6:00-22:00

Distribución por tipo:
Tipo            Cantidad   Porcentaje
-----------------------------------
Liviano         1301       15.1%
Rústico         1227       14.3%
Van/Micro       1369       15.9%
Carga           2019       23.5%
Ambulancia      886        10.3%
Bomberos        690        8.0%
Policía         1108       12.9%

RÁFAGAS DETECTADAS (mismos tipo en misma hora):
Hora       Cantidad   Tipo           
-----------------------------------
06:01      2          Carga          
06:03      2          Carga          
06:03      2          Van/Micro      
06:07      2          Liviano        
06:08      2          Carga          
06:09      2          Carga          
06:12      2          Carga          
06:14      2          Rústico        
06:24      2          Rústico        
06:26      2          Rústico        
06:34      4          Carga          
06:37      2          Van/Micro      
06:43      2          Rústico        
06:44      2          Van/Micro      
06:45      2          Van/Micro      
06:49      2          Carga          
06:52      2          Ambulancia     
06:58      2          Bomberos       
07:11      2          Liviano        
07:13      2          Carga          
07:15      2          Policía        
07:21      2          Ambulancia     
07:24      2          Rústico        
07:26      2          Rústico        
07:32      3          Carga          
07:38      2          Carga          
07:41      2          Van/Micro      
07:42      2          Liviano        
07:43      2          Policía        
07:47      2          Carga          
07:51      2          Van/Micro      
07:52      2          Van/Micro      
07:54      2          Van/Micro      
08:00      2          Van/Micro      
08:01      2          Carga          
08:01      2          Van/Micro      
08:08      2          Carga          
08:14      2          Bomberos       
08:14      2          Carga          
08:16      2          Van/Micro      
08:21      2          Carga          
08:21      2          Rústico        
08:21      2          Liviano        
08:23      2          Liviano        
08:24      2          Carga          
08:25      3          Van/Micro      
08:28      2          Liviano        
08:30      2          Liviano        
08:33      2          Bomberos       
08:36      2          Carga          
08:37      2          Rústico        
08:48      2          Van/Micro      
08:51      2          Policía        
08:56      2          Rústico        
08:58      2          Bomberos       
09:01      2          Policía        
09:03      2          Policía        
09:06      2          Van/Micro      
09:10      2          Rústico        
09:12      2          Carga          
09:20      2          Policía        
